website,logo,favicon
www.verizon.com,https://www.verizon.com/dam/vzwcom/gnav/global/verizonlogo.svg,
www.bing.com,,/sa/simg/favicon-2x.ico
www.facebook.com,,https://static.xx.fbcdn.net/rsrc.php/yz/r/kfyviawzntm.ico
www.t-mobile.com,,/favicon.ico
www.surveymonkey.com,https://prod.smassets.net/assets/cms/cc/app/2.107.0/images/logo-surveymonkey.svg,https://cdn.smassets.net/assets/cms/cc/app/static/favicon.ico
www.ask.com,,
www.shopify.com,,https://cdn.shopify.com/shopify-marketing_assets/static/shopify-favicon.png
?src=spr&rdpage=,,/favicon.ico
www.directv.com, /idpassets/sales/landingpages/directvhomepage/planselectlogos/nickelodeon.png,
www.xfinity.com,https://polaris.xfinity.com/images/svgs/xfinity_logo.svg,//cdn.comcast.com/learn/-/media/common/favicon/apple-touch-icon.png
www.constantcontact.com,https://images.ctfassets.net/t21gix3kzulv/78gf1s3cjprnl9rurf6q8w/3c20fb510dd4d4653feddf86ece35e1a/ctct_ripple_logo_horizontal_white_orange.svg,https://images.ctfassets.net/t21gix3kzulv/19utszt4mxesh0oenlmjzf/997ceddb0a55a4f815ad5b1a4836ca67/ctct_ripple_logo_icon_blue_orange_100x100.svg
www.aol.com,https://s.yimg.com/cv/apiv2/default/20190830/aol-logo.svg,https://s.yimg.com/cv/apiv2/aolfp/images/favicon/apple-touch-icon-57x57.png
in.godaddy.com,,//img6.wsimg.com/ux/favicon/apple-icon-114x114.png
www.att.com,,
www.zoho.com,,/sites/all/themes/zoho/favicon.ico
www.indeed.com,,/images/favicon.ico
www.webs.com,,/favicon.ico
www.intelius.com,//assets.intelius.com/funnel/assets/themes/clean/img/home/ota-logo.png,//assets.intelius.com/favicon.ico
www.dish.com,/images/nav/dishlogo.svg,/images/favicon.png
www.dotdash.com,,/assets/img/dash/favicon.ico
www.spokeo.com,,https://assets.production.spokeo.com/assets/v10/touch-icon_60-a18fe20bc2a23cf59ad442b48b58541dc71522cbdf0275f1c7133165dcf720a5.png
go.com,"https://lumiere-a.akamaihd.net/v1/images/shopdisney-logo-desktop_1f595224.jpeg?region=0,0,1536,300",https://static-mh.content.disney.io/matterhorn/assets/favicon-94e3862e7fb9.ico
www.bizrate.com,,https://s5.cnnx.io/s2static/us/br/e5638fff/local/mobile/css/bizicon.css
info,//localhost:3000:3000/share-sale/wp-content/uploads/2018/07/footer-logos.png,https://www.shareasale.com/info/wp-content/themes/share-sale/favicon.png
www.hubspot.com,,https://www.hubspot.com/hubfs/hubspot_logos/hubspot-inversed-favicon.png
www.swiftic.com,https://static-marketing.swiftic.com/images/site/2021/02/logo-for-website_564x270_black.png,https://static-marketing.swiftic.com/images/site/2017/05/favicon_new.png
en,https://secure.skypeassets.com/content/dam/scom/images/logos/re1mu3b.png,https://secure.skypeassets.com/apollo/2.1.1645/images/icons/favicon.ico
en,,/etc.clientlibs/bbcom/clientlibs/clientlib-etc-legacy/resources/bbcom-aem-project/images/favicon.ico
www.qualcomm.com,,/react/images/favicon.ico
www.peoplefinders.com,/assets/img/people-finders-logo-sm.svg,/assets/img/icons/favicon.ico
www.rackspace.com,/themes/custom/hansel/images/rs-logo-2020tm.svg,https://www.rackspace.com/sites/default/files/2020-12/apple-touch-icon.png
www.box.com,,/themes/custom/box/favicons/apple-touch-icon.png?qoe250
www.hostgator.com,,/static/cs/img/apple-touch-icon.png
us,,/us/arquivos/favicon_0.ico
en_eu,,https://www.zagg.com/media/favicon/default/zagg_favicon_200px_707070_01_7su_icon.ico
en,https://www.reachlocal.com/sites/default/files/logo-white.png,https://www.reachlocal.com/sites/all/themes/reachlocal_pluto/favicon.ico
www.centurylink.com,/assets/images/page-components/qwest_logo.png,/favicon.ico
www.metrobyt-mobile.com,//cdn.tmobile.com/content/dam/t-mobile/ntm/branding/logos/metro/metro-d-light.svg,favicon.ico
www.webex.com,/content/dam/wbx/us/images/hp/webexone/cnn-logo-white.png,/etc/designs/wbx/eopi/images/favicon.ico
www.spiceworks.com,,https://3upg5n1ajpdonqkkp34tcif1-wpengine.netdna-ssl.com/wp-content/themes/spiceworksfavicon.ico
www.verticalresponse.com,https://www.verticalresponse.com/sites/all/themes/bootstrap/vrlogotag.2c.svg,/sites/all/themes/bootstrap/favicon.ico
en-xl,,
home.html,https://webcdn3.cox.com/content/dam/cox/common/images/straightup-2020/square-logo.png,//webcdn2.cox.com/ui/presentation/tsw/faviconrebrand.ico
&internal=true&bc=sm,/content/dam/sfdc-docs/www/logos/logo-salesforce.svg,https://www.salesforce.com/etc/designs/sfdc-www/en_us/favicon.ico
www.alot.com,,/assets/img/alot/favicon.ico
www.ning.com,//cdn.ning.com/wp-content/themes/ning/assets/img/ui/logo_b.png,https://www.ning.com/wp-content/uploads/2018/03/cropped-n_flavicon-32x32.png
www.otterbox.com,,/on/demandware.static/sites-otterbox_us_v2-site/-/default/dw12335dbd/images/favicon.ico
?redirect=cnvr,https://us.epsilon.com/hubfs/us%20epsilon/logos/eps_logo_cropped.png,https://us.epsilon.com/hubfs/epsilon_april2017/images/epsilon_fav_icon.ico
www.bigcommerce.com,,/assets/fonts/bc-icons.woff
www.icontact.com,https://www.icontactimg.com/static/img/logo-white-131x32.fv1bacb06.png,https://www.icontactimg.com/static/img/icons/apple-icon-60x60.fv7cd3061.png
www.formstack.com,https://assets-global.website-files.com/5ebb0930dd82631397ddca92/5f0ce06d83f430659aef8bd6_element-formstack-dark-logo.svg,
www.baidu.com,//www.baidu.com/img/bd_logo1.png,
www.sulekha.com,//sulcdn.azureedge.net/content/images/sulekha-logo.png,//sulcdn.azureedge.net/content/images/business/favicon.ico
www.univision.com,/_next/static/images/logo-univision-color.49f6b4c4450cea582fa78cbc00dee7d8.svg,/_next/static/images/favicon.4a971960147df31af4e9f00a246af551.ico
yandex.ru,,//yastatic.net/iconostasis/_/8lfathldzmsezz-5xaqg9itwzge.png
www.mylife.com,,
www.nokia.com,,/themes/custom/onenokia_base_theme/icons/apple-touch-icon.png
www.vonage.com,"/cdn-cgi/image/fit=scale-down,width=500,f=auto,onerror=redirect/content/dam/vonage/us-en/resources/customer-logos/ronlight_for-2up_500x500.png",/etc.clientlibs/vonage/clientlibs/clientlib-base/resources/favicon.ico
virginmobile-welcome,,/content/dam/boostmobile/en/icons/favicon.ico
www.jawbone.com,,https://images.squarespace-cdn.com/content/v1/5c86c2f47eb88c1bb558b38e/1552336939908-0nafkorzfqh7fjmm4j7e/ke17zwdgbtoddi8pdm48kiwiyh2v1fopkfdosc7fevvzw-zppgdn4juwvcje1zvwhcwhetwjxoshnda9f1qd7rb66vc8y5umdkesc3gpgyvpztfan6oplsrdbrzdx-ke3haao58pz7qqk-wvwhcdmq/favicon.ico?format=100w
www.paltalk.com,,/favicon.ico
www.sharefile.com,,/etc/designs/sharefile/icon-favicon.png
www.ringcentral.com,,/content/dam/rc-www/en_us/images/favicon/favicon.ico
en,https://www.avaya.com/static/avaya/assets/images/avaya-logo-vertical-white.png,https://www.avaya.com/static/avaya/assets/images/favicon.png
www.8x8.com,,/favicon-32x32.png?v=34d63ccce2ad2b59d709decf27324b1c
www.rakuten.co.jp,https://r.r10s.jp/com/inc/home/20080930/spt/common/img/rmagazine_logo.png,
mobile,,//www.sony.com/static-assets/images/favicon_144x144.png
www.campusexplorer.com,https://widget.campusexplorer.com/assets/images/campus-explorer-logo.svg,//widget.campusexplorer.com/favicon.ico
?utm_campaign=parked-www.mycricket.com&utm_source=parked-redirect,/uiassets/logo_cricket_green_line_small.png,/uiassets-fonts/glyphicons-halflings-regular.woff
www.business.com,,https://static.business.com/favicon-32x32.png?v=ac016efb4a4a709bd7c8a2801feac81b
sg,/image/fpo/logo_riverbed_orange.svg,https://www.riverbed.com/icon/favicon.ico
www.bluehost.com,,/favicon.ico
www.bluejeans.com,https://www.bluejeans.com/sites/default/files/logos/national-geographic.png,https://www.bluejeans.com/sites/all/themes/bluejeans2018/favicon.ico
int,,https://s.uicdn.com/mailint/9.1628.0/assets/favicon.ico
www.neat.com,https://3938vt31fpm84aufi94co9yh-wpengine.netdna-ssl.com/wp-content/uploads/2019/09/neat-logo-blue-100x31-compressor.png,https://3938vt31fpm84aufi94co9yh-wpengine.netdna-ssl.com/wp-content/uploads/2020/05/cropped-neat_favicon-32x32.png
www.aweber.com,,https://assets.aweber-static.com/www/assets/metadata/apple-touch-icon-72x72-precomposed.db403b53.png
www.ionos.com,https://cu1.uicdn.net/7d5/abcb6399cfff8a905569278386360/frontend-applications-common/vi-logo.svg,/favicon.ico
animoto.com,,/favicon-32x32.png?v=f7bad0df2a4af8688773dca5ee0b1ed6
www.peoplesmart.com,,
webinar,,/-/media/project/global/favicon-webinar.png
www.swagbucks.com,https://app15-cdn2.sbx-cdn.com/content/shared/images/prodege-logo.png?v=20170619,/favicon.svg
www.mimecast.com,/globalassets/global/2019/logo-light-2020.png,/static/v2016/img/favicons/apple-touch-icon-57x57.png
www.boingo.com,http://www.boingo.com/wp-content/themes/boingo-2019/img/boingo_logo.svg,http://www.boingo.com/wp-content/themes/boingo-2019/favicon.ico
www.bmc.com,,/etc/clientlibs/bmc/head/favicon.ico
sproutsocial.com,,https://media.sproutsocial.com/uploads/favicon_2015-07-29.ico
www1.sugarsync.com,/assets/img/logo-adfca65fa4.svg,/assets/img/favicons/apple-touch-icon-55dc9a65a0.png
www.naver.com,https://s.pstatic.net/static/newsstand/2020/logo/light/0604/326.png,/favicon.ico?1
www.netfortris.com,,//www.netfortris.com/hubfs/net_fortris_may2017/images/netfortris_favicon.ico
?megapath,/sites/fusionconnect/themes/fusionconnect/images/logos/fusion-logo-header.png,/sites/fusionconnect/themes/fusionconnect/images/ico/favicon.ico
www.hughesnet.com,,/themes/custom/hughes_theme/favicon.ico
www.greatcall.com:443,,/content/css/icons?v=mh-szijh6amtrn1orzymunjgfjrqxcat-yk-vtagp5o1
www.weebly.com,//cdn2.editmysite.com/images/landing-pages/global/logo.svg,
www.efax.com,/sf-images/default-source/pagespeedimage/meganav/efax-logo.png,/favicon.ico
www.globo.com,,https://s2.glbimg.com/rb9oqf6cxwasf1rac3c-lrbiwsi=/16x16/i.s3.glbimg.com/v1/auth_9de6fd454d9849c8bee5b63069fbb074/internal_photos/bs/2021/8/h/duoccjrqo9mhy2lxishq/g-favicon.png
en,,https://www-static.cdn-one.com/images/global/favicon/favicon.ico
www.nextiva.com,/images/home/nextiva-logo.svg,/favicon.ico?v=3.0.0
en,https://www.tradedoubler.com/wp-content/uploads/2018/12/logo-td-248.png,https://www.tradedoubler.com/wp-includes/css/dashicons.min.css?ver=4.9.16
www.marinsoftware.com,https://www.marinsoftware.com/wp-content/themes/marin/images/new/logo.svg,/favicon.ico
en,/etc.clientlibs/poly/clientlibs/clientlib-site/resources/images/poly-logo.svg,
www.semrush.com,https://cdn.semrush.com/static/index/logos/decathlon_logo.867c20390207.svg,https://cdn.semrush.com/__static__/favicon.3cd418d5bb49.ico
owa,,https://ow2.res.office365.com/owalanding/2020.9.21.01/images/favicon.ico?v=4
www.rcn.com,assets/images/rcn-logo.svg,assets/favicon.ico
www.terra.com.br,,//s1.trrsf.com/favicon.ico
www.readytalk.com,https://www.readytalk.com/sites/default/files/header_rt_logo_0.png,https://www.readytalk.com/sites/default/files/favicon.png
www.zinio.com,https://admin-project-assets.ziniopro.com/99/20190516161716-zinio_webtopnavlogo.png,
www.altova.com,,/assets/icons/apple-touch-icon-57x57.png
www.ussearch.com,//assets.ussearch.com/funnel/assets/themes/ussearch/img/home/news-logos.png,//assets.ussearch.com/funnel/assets/shared/favicon.svg
www.3dcart.com,,/favicon.ico
www.name.com,,https://d1hoh05jeo8jse.cloudfront.net/media/favicon/favicon.ico
www.whatcounts.com,https://mk0whatcounts5gas29i.kinstacdn.com/wp-content/uploads/2018/12/whatcounts_primarylogo_osgtagline_2018.jpg,https://mk0whatcounts5gas29i.kinstacdn.com/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.9.1
www.wirefly.com,/sites/wirefly.com/themes/wirefly/images/logo.jpg,https://www.wirefly.com/sites/wirefly.com/files/wirefly.ico
hostway.com,https://hostway.com/wp-content/uploads/new-hostway-logo.png,https://hostway.com/wp-content/themes/hostway2.0/genericons/genericons.css?ver=3.4.1
www.twilio.com:443,,/docs/static/img/favicons/favicon.59fb76201.ico
www.android.com,,/static/images/fav/favicon.ico
teamtreehouse.com,,/assets/favicon.png
www.jimdo.com,/static/5e5570eda00ea5ab64032017046da219/47498/logo-creator.jpg,/icons/apple-touch-icon-57x57.png
login.php,,
act-on.com,https://act-on.com/wp-content/uploads/2020/05/act-on-logo.svg,https://act-on.com/wp-content/uploads/2020/05/cropped-site-icon-32x32.png
www.puretalkusa.com,https://s.weblec.com/ptusa/final/images/logo.svg,/favicon.ico
www.templatemonster.com,,
voiphome.aspx,/images/min/homepage/phonepower_logo.png,
www.prana.com,,/on/demandware.static/sites-prana_us-site/-/default/dwa0052487/images/favicons/favicon-16x16.png
www.headsets.com,,
myverizon,https://www.verizon.com/dam/vzwcom/gnav/global/verizonlogo.svg,
www.comm100.com,/wp-content/uploads/images/logo-comm100.svg,https://www.comm100.com/wp-content/themes/comm100/dist/images/favicon.ico
www.infoblox.com,https://www.infoblox.com/wp-content/themes/divi/images/infoblox-logo.svg,https://www.infoblox.com/wp-content/uploads/cropped-infoblox-logo-favicon-1-32x32.png
home,https://images.ctfassets.net/8utyj17y1gom/36c4cxyzoqy27tliszhxy0/fb2bc13c7e58bb4d665fff96904713f9/rogers-60-year-logo.png,https://www.rogers.com/app/prod/assets/i/favicon.ico
www.namecheap.com,,https://www.namecheap.com/assets/img/nc-icon/favicon.ico
www.houzz.com,//www.houzz.com/res/4378/pic/houzz_logo.svg?v=4378,/favicon/favicon.ico
www.lifesize.com,https://d9v4h7ffge8st.cloudfront.net/en/~/media/images/customer logos/disney-plus-logo.png,/sites/sky/_resources/img/favicon.png
en-ap,/spot/media/logos/spot-logo.svg,/spot/images/favicons/favicon-16.png
us,/themes/custom/proofpoint/dist/app-drupal/assets/logo-reg.svg,/themes/custom/proofpoint/apps/drupal/favicon.ico
www.pgi.com,https://www.pgi.com/wp-content/uploads/2019/12/cropped-logo_pgi_rgb-300x300-50x50.png,https://www.pgi.com/wp-includes/css/dashicons.min.css?ver=5.6
www.2checkout.com,/resources/en/site_pages/2checkout-logo-is-now-verifone.svg,/favicon.ico
www.gazelle.com,,/favicon.ico
www.earthlink.net,https://www.earthlink.net/wp-content/uploads/2017/10/earthlink-logo.png,https://www.earthlink.net/wp-content/themes/uncode/library/css/uncode-icons.css
bitly.com,,https://docrdsfx76ssb.cloudfront.net/static/1613074941/pages/wp-content/uploads/2019/02/favicon.ico
quirky.com,,/wp-content/uploads/fbrfg/apple-touch-icon.png?v=yyqwz633bb
www.tel3.com,/images/tel3-logo-svg.svg,http://www.tel3.com/images/icon.png
index.shtml,/masterto/themes/theme_3_0/css/theme-images/niu-homepage-logo.svg,
mediatemple.net,,/favicon-32x32.png?v=f2258b6281146d027aacb0bcc6c272b5
home,/content/dam/onstar/common/nav/onstar-logo-opt.svg,/etc.clientlibs/onstar/clientlibs/clientlib-site/resources/img/favicon/favicon.ico
www.optimum.com,,https://www.optimum.com/themes/custom/optimum/slice/favicon/apple-touch-icon.png
www.ooma.com,/wp-content/themes/ooma/images/icons/ooma-logo.svg,/favicon/favicon.ico?v=2
www.ipage.com,,/favicon.ico
www.toptenreviews.com,,https://vanilla.futurecdn.net/toptenreviews/247818/apple-touch-icon.png
www.pingdom.com,https://www.pingdom.com/wp-content/uploads/2020/11/trust-radius-logo-e1587675445509-cr-fs8.png,https://www.pingdom.com/wp-content/uploads/2020/12/favicon_small-150x150.png
index.html?_escaped_fragment_=%2fnewhome,,favicon.ico
www.webcrawler.com,,/static/www.webcrawler.com/favicon-32x32.png
one-call-now,https://www.onsolve.com/wp-content/uploads/2020/05/onsolve-logo_460x76.png,https://www.onsolve.com/wp-content/themes/onsolve/images/favicon.png
winegard.com,https://winegard.com/images/winegard-logo.png,
stackexchange.com,,https://cdn.sstatic.net/sites/stackexchange/img/favicon.ico
en-us,,https://www.westuc.com/files/favicon_7.ico
www.stumbleupon.com,images/stumble_logo.svg,images/favicon.ico
neilpatel.com,,https://neilpatel.com/favicon.ico
www.newhaven.edu:443,https://www.newhaven.edu/_resources/images/centennial/cropped-centennial_logo_2c_wht_outline-2.png,https://www.newhaven.edu/_resources/images/favicons/favicon.png
www.livehelpnow.net,,/favicon.ico
mophie,,https://www.zagg.com/media/favicon/default/zagg_favicon_200px_707070_01_7su_icon.ico
ting.com,,https://static.ting.com/static/node/dist/20210212/src/assets/images/apple-touch-icon-180x180.png
app,,https://tinyurl.com/images/icons/favicon-16.png
godish.com,https://godish.com/wp-content/uploads/dish-logo-red-1.png,
case-mate.com,,//cdn.shopify.com/s/files/1/0347/8496/8840/files/cm_favicon_32x32.png?v=1595263887
www.myfax.eu,/sf-images/librariesprovider7/pagespeedimages/myfax-logo.png,
shopping.com,,/images/favicon.ico
www.spigen.com,https://cdn.shopify.com/s/files/1/0808/0067/files/spigen_logo.png?v=1526104779,//cdn.shopify.com/s/files/1/0808/0067/files/favicon-spigen_32x32.png?v=1562969867
www.cellularoutfitter.com,//cdn.shopify.com/s/files/1/2012/3181/t/443/assets/logo.png?v=12362731155711992168,//cdn.shopify.com/s/files/1/2012/3181/files/co_favicon_84d7e170-271e-4029-9579-383e6f343ed4_32x32.png?v=1595008463
en_xp.html?geo=redirect,,/etc/designs/msi/favicon.ico
www.info.com,,/static/info/skun300/favicon-32x32.png
www.today.com,,https://nodeassets.nbcnews.com/cdnassets/projects/ramen/favicon/today/all-other-sizes-png.ico/favicon.ico
www.consolidated.com,/portals/0/skins/cci/img/logo.svg,/portals/0/favicon.ico?ver=2015-09-24-151258-000
griffintechnology.com,//cdn.shopify.com/s/files/1/0053/5114/5572/t/11/assets/new-incipio-logo-white.png?v=4786585396498762320,//cdn.shopify.com/s/files/1/0053/5114/5572/t/11/assets/favicon.png?v=4107236961972650596
cloud,,//1.www.s81c.com/common/fonts/icons-ibm-v12.woff
www.trumpia.com,https://rs.trumpia.com/images/common/logo.png,https://rs.trumpia.com/images/favicon32.png
www.3dissue.com,https://static.3dissue.com/images/logos/logo.png,https://static.3dissue.com/apple-touch-icon-57x57.png
www.justhost.com,/static/img/logo-justhost.png,/favicon.ico
www.inap.com,https://www.inap.com/inap/wp-content/themes/inap/assets/images/global/inap-logo-white.svg,https://www.inap.com/inap/wp-content/themes/inap/assets/images/global/favicon.png
index.html,https://ak.staticimgfarm.com/images/webtooltab/assets/logos/mywaydefault.png,https://ak.staticimgfarm.com/images/vicinio/chrome/spent/images/favicon/mywaydefault.ico
www.acquia.com,/themes/custom/juice/logo.svg,/core/misc/favicon.ico
www.viglink.com,http://2hs1ga4co2vozkshf4prujwp.wpengine.netdna-cdn.com/wp-content/uploads/2019/03/logo-sovrn-formerly-viglink.white_.440.o-e1599668144622.png,http://2hs1ga4co2vozkshf4prujwp.wpengine.netdna-cdn.com/wp-content/uploads/2019/03/favicon.png
www.sakura.ne.jp,/resource/images/header_logo_bgwhite.png,https://www.sakura.ad.jp/resource/favicon/sakura_logo.png
www.inbox.com,,../server/img/favicon-16x16.png
meraki.cisco.com,https://meraki.cisco.com/wp-content/uploads/2020/04/cisco-meraki-logo.png,https://meraki.cisco.com/wp-includes/css/dashicons.min.css?ver=5.4.2
bd,/images/application_wide/general/logo/freeconferencecall-logo.svg,/fcc_favicon.ico
mxtoolbox.com,,/public/favicon/manifest.webmanifest
text,misc/images/logo_170313.png,
www.l3harris.com,/themes/custom/l3harris/components/images/logo-footer.svg,/themes/custom/l3harris/favicon.ico
www.brandbucket.com,,/favicon.ico
www.incredimail.com,,
www.dogpile.com,,/static/info.dogpile.com/favicon-32x32.png
taxna.wolterskluwer.com,https://taxna.wolterskluwer.com/static/version1597871890/frontend/ey/wolterskluwer/en_us/images/sf/logo-min.png,https://taxna.wolterskluwer.com/static/version1597871890/frontend/ey/wolterskluwer/en_us/css/icomoon.css
www.ubreakifix.com:443,https://d1zmiyu61cpipt.cloudfront.net/assets/images/ubif_logo_dark.svg,https://www.ubreakifix.com/apple-touch-icon.png
www.bluetooth.com,https://www.bluetooth.com/wp-content/themes/bluetooth/images/logos/bluetooth-logo-color-black.svg,https://www.bluetooth.com/favicon/apple-touch-icon.png
flippa.com,https://d1zazrti94enmy.cloudfront.net/assets/logo-flippa-c6713c797bb3d8cdcc0aa40b4e3888d7f4253696db55f0cdf1d6fd07bff9dee4.svg,https://d1zazrti94enmy.cloudfront.net/assets/favicon-f44f578dc293f493148a3b1278f515207385eab242b1b488670661b95bd80b0c.ico
www.alchemer.com,https://1utysa49sprc1qb8aw184c71-wpengine.netdna-ssl.com/wp-content/themes/alchemer/public/media/svg/logo-gold-with-tag-footer.svg,https://1utysa49sprc1qb8aw184c71-wpengine.netdna-ssl.com/wp-content/themes/alchemer/public/media/favicon/apple-touch-icon.png
index.html,,favicon.ico
www.ucoz.com,,/favicon1.ico
www.zimbra.com,https://www.zimbra.com/wp-content/uploads/2016/06/zimbra-logo-color-282.png,https://www.zimbra.com/wp-content/uploads/2019/05/zimbra_favicon.png
us,,//fileadmin_git/resources/public/images/favicon.ico
index.jhtml,,
www.cartoys.com,https://www.cartoys.com/media/brands/a/l/alpine-logo.jpg,https://www.cartoys.com/static/frontend/smartwave/porto_child_bopis/en_us/icon-fonts/css/porto-icons-codes.min.css
www.lingo.com,//www.lingo.com/wp-content/uploads/2018/05/lingo-logo.png,https://www.lingo.com/wp-content/themes/jevelin/css/simple-line-icons.css?ver=1.0.0
www.phone.com,https://3macae71618368hq3ytkqe1c-wpengine.netdna-ssl.com/wp-content/uploads/2019/02/phonecom_logo_optimized.png,https://3macae71618368hq3ytkqe1c-wpengine.netdna-ssl.com/wp-content/cache/min/1/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min-510ba326d18bf982bc26be8812fefb31.css
"0,0.html","//bi.im-g.pl/im/47/b2/e8/z15249991q,logo-publio.jpg",https://static.im-g.pl/img/gazeta.ico
www.solutotlv.com,https://uploads-ssl.webflow.com/571734e409ecd16b4dd3c96f/5f9989d65cb67a1b7bd10c82_logo.svg,https://uploads-ssl.webflow.com/571734e409ecd16b4dd3c96f/5fa188769eef5ac7af4af11d_soluto_favicon.png
www.livedoor.com,https://static.blogos.com/media/img/431417/ref_m.jpg,/img/ie9/favicon.ico
www.tinydeal.com,,
www.benchmarkemail.com,https://www.benchmarkemail.com/wp-content/uploads/2019/09/benchmark-logo.svg,
www.cakemail.com,https://www.cakemail.com/wp-content/themes/cakemail/assets/images/cakelogo_gray.png,https://www.cakemail.com/wp-content/themes/cakemail/assets/dist/images/favicon-16x16.png
www.adblade.com,/images/design/adblade/logo.png,/favicon/adblade.ico
www.backupify.com,/template-img/company-logos/o365.svg,
radaris.com,/img/logo.png,/img/favicons/apple-touch-icon.png
www.vodafone.com,,/favicon/favicon.ico
www.ebizautos.com,https://www.ebizautos.com/wp-content/uploads/2019/10/logo-ebizautos-dark.png,https://www.ebizautos.com/wp-content/uploads/2019/09/favicon-regular.png
www.marchex.com,https://www.marchex.com/wp-content/uploads/2019/01/customer_logo_carrier.png,https://www.marchex.com/wp-content/themes/marchex/images/favicon.png
www.liquidweb.com,https://www.liquidweb.com/wp-content/uploads/2020/04/teamnokidhungry-logo.png.pagespeed.ce.avljb76ehu.png,https://liquidweb-13adf.kxcdn.com/apple-touch-icon.png.pagespeed.ce.7a5ldg5ya7.png
www.liferay.com,,/apple-touch-icon.png
www.brighttalk.com,https://www.brighttalk.com/wp-content/themes/brighttalk-theme/assets/images/brighttalk-logo.svg,
www.scorebig.com,/images/shopper-approved-logo.png,
en.html,/content/dam/digicel/digicel-redesign/markets/jm/footer/digicel-footer-logo.png,
www.consumercellular.com,,https://c2j4f2d2.stackpathcdn.com/assets/favicon.ico
grasshopper.com,,//logmeincdn.azureedge.net/sc-grasshoppermedia/-/media/4ef8f9b63d854f798724c9490683b52b.ico
www.012global.com,,https://www.012global.com/account/slices/favicon.ico
www.test.com,,
www.ciena.com,https://www.ciena.com/includes/prx-logo.svg,https://media.ciena.com/designimages/prx-apple-touch-icon.png?v=ngg3gxeaeo
www.mailjet.com,https://www.mailjet.com//wp-content/uploads/logo-testimonial-happn-2x.png,https://www.mailjet.com/wp-content/themes/mailjet/mailjet/img/favicon_mj.ico
en,/etc.clientlibs/poly/clientlibs/clientlib-site/resources/images/poly-logo.svg,
www.demandbase.com,https://j5u7w17oqpo2qwv3k2m6lfh1-wpengine.netdna-ssl.com/wp-content/uploads/demandbase-navbar-logo.svg,https://j5u7w17oqpo2qwv3k2m6lfh1-wpengine.netdna-ssl.com/wp-content/themes/demandbase/images/meta/favicon.ico
www.thrillist.com,,/static/thrillist-fav.ico
